"Id","SalePrice"
1461,126802.0078125
1462,158142.515625
1463,172708.890625
1464,190513.9375
1465,192890.75
1466,175320.203125
1467,168716.578125
1468,170233.234375
1469,173953.546875
1470,119129.7421875
1471,186674.34375
1472,94518.1015625
1473,94049.7265625
1474,151984.265625
1475,119784.6484375
1476,379580
1477,256147.90625
1478,288866.75
1479,206348.1875
1480,500304.75
1481,309882.625
1482,204774.4375
1483,163399.484375
1484,168580.34375
1485,175928.234375
1486,195404.25
1487,322174.4375
1488,243633.484375
1489,208823.078125
1490,202437.28125
1491,186102.265625
1492,96989.0390625
1493,171699.984375
1494,292071.84375
1495,297611
1496,213564
1497,184942.328125
1498,156505.09375
1499,151652.9375
1500,152577.5
1501,176249.078125
1502,151164.234375
1503,294676.9375
1504,250389.015625
1505,227851.40625
1506,187632.5
1507,244491.046875
1508,188519.109375
1509,164634.609375
1510,148428.65625
1511,146726.96875
1512,166709.734375
1513,147836.140625
1514,152391.0625
1515,173930.859375
1516,153208.375
1517,160224.953125
1518,128252.78125
1519,218343.0625
1520,138088.5
1521,141631.1875
1522,166995.375
1523,113867.640625
1524,123289.328125
1525,126803.453125
1526,127270.96875
1527,109314.1484375
1528,141971.109375
1529,142404.40625
1530,174032.28125
1531,106739.140625
1532,103528.5546875
1533,143303.171875
1534,125208.0859375
1535,148656.421875
1536,117322.4453125
1537,59959.265625
1538,158022.5625
1539,175620.734375
1540,109333.5390625
1541,142888.421875
1542,134188.875
1543,203387.109375
1544,80546.4453125
1545,108007.8359375
1546,116902.5625
1547,130641.1875
1548,130040.3671875
1549,105138.1484375
1550,129860.625
1551,108490.7265625
1552,137860.4375
1553,146435.3125
1554,121706.828125
1555,177721.421875
1556,104889.625
1557,114135.359375
1558,99162.296875
1559,94352
1560,136179.09375
1561,124147.78125
1562,124274.4921875
1563,121081.6953125
1564,159047.40625
1565,139743.25
1566,231821.328125
1567,78138.59375
1568,232723.296875
1569,117684.6015625
1570,140449.15625
1571,117703.265625
1572,153145.8125
1573,239550.0625
1574,109697.25
1575,204409.984375
1576,210030.890625
1577,193514.140625
1578,149597.59375
1579,143603.8125
1580,191647.75
1581,147784.25
1582,127808.6640625
1583,320117.8125
1584,227111.203125
1585,141329.03125
1586,68260.546875
1587,99600.9140625
1588,155569.890625
1589,103599.6875
1590,135284.9375
1591,101331.90625
1592,117744.4296875
1593,126170.0234375
1594,137243.6875
1595,114013.796875
1596,238054.828125
1597,173597.921875
1598,201561.40625
1599,168125.25
1600,168268.578125
1601,63195.8984375
1602,117291.734375
1603,87065.625
1604,275799.15625
1605,247032.453125
1606,164516.6875
1607,168280.515625
1608,214278.21875
1609,203488.40625
1610,168237.28125
1611,145183.296875
1612,161169.515625
1613,155698.09375
1614,121361.1875
1615,85754.4765625
1616,78837.15625
1617,87965.640625
1618,129238.0546875
1619,131858.59375
1620,158078.390625
1621,121260.7890625
1622,142738.75
1623,289223.53125
1624,210695.34375
1625,130992.8359375
1626,166218.625
1627,186892.109375
1628,271053.6875
1629,181349.03125
1630,391998.6875
1631,227225.765625
1632,250552
1633,172342.5625
1634,183359.625
1635,181457.984375
1636,156284.125
1637,175662.671875
1638,200513.46875
1639,181455.484375
1640,262599.65625
1641,176493.625
1642,232541.421875
1643,240859.765625
1644,243459.46875
1645,184209.546875
1646,159235.359375
1647,154746.984375
1648,137525.125
1649,141357.109375
1650,118318.53125
1651,126826.4296875
1652,93068.890625
1653,95638.921875
1654,153602.15625
1655,145765.203125
1656,148922.015625
1657,152307.03125
1658,148033.34375
1659,127174.1796875
1660,152307.203125
1661,477479.5
1662,417107.5
1663,373215.75
1664,458262.53125
1665,312321.375
1666,316589.09375
1667,342529.6875
1668,344362
1669,302224.46875
1670,342970.65625
1671,272067.5
1672,522947.71875
1673,301474.21875
1674,252959.484375
1675,189984.171875
1676,196011.796875
1677,225797.875
1678,539954.1875
1679,386202.0625
1680,341047.78125
1681,268416.0625
1682,306619.5
1683,182706.859375
1684,172230.6875
1685,175380.84375
1686,164765.40625
1687,168708.3125
1688,184826.140625
1689,186033.359375
1690,187943.140625
1691,180266.296875
1692,253837.296875
1693,172749.65625
1694,182374.328125
1695,167878.84375
1696,263987.21875
1697,169759.40625
1698,348633.90625
1699,328464.9375
1700,255324.671875
1701,279377.9375
1702,255312.640625
1703,258406.953125
1704,299100.96875
1705,237193.5
1706,469106.34375
1707,224167.359375
1708,223767.921875
1709,273069.6875
1710,224390.40625
1711,254423.4375
1712,222871.671875
1713,261097.5
1714,232087.96875
1715,213189.578125
1716,179156.40625
1717,169174.71875
1718,137437.65625
1719,204106.96875
1720,240465.828125
1721,162849.59375
1722,128709.84375
1723,158199.90625
1724,206964.078125
1725,227495.90625
1726,186594.15625
1727,166364.984375
1728,186173.5
1729,169636.859375
1730,160130.03125
1731,121152.5078125
1732,132677.9375
1733,120889.1015625
1734,126577.3515625
1735,134380.234375
1736,115105.6875
1737,336135.53125
1738,237387.640625
1739,280629.1875
1740,205777.390625
1741,188387.53125
1742,175841.5
1743,177549.421875
1744,315654.28125
1745,224825.5625
1746,221312.890625
1747,205379.21875
1748,232453.59375
1749,159454.828125
1750,143208.140625
1751,238622.484375
1752,120896.1875
1753,140207.9375
1754,201196.34375
1755,171877.109375
1756,124775.75
1757,121360.1875
1758,145501.59375
1759,162477.984375
1760,160221.15625
1761,140139.296875
1762,166466
1763,173218.234375
1764,119305.9921875
1765,161923.234375
1766,167060.5625
1767,203221.265625
1768,144231.515625
1769,168846.109375
1770,150343.9375
1771,133632.3125
1772,121463.9375
1773,132089.421875
1774,133746.4375
1775,134129.28125
1776,118152.8671875
1777,115709.5
1778,135350.546875
1779,110492.6796875
1780,177895.875
1781,130095.3671875
1782,87310.6640625
1783,132715.296875
1784,100418.296875
1785,119441.40625
1786,138250.296875
1787,167558.921875
1788,56947.71484375
1789,101744.515625
1790,69424.2578125
1791,190128.359375
1792,152842.359375
1793,137754.109375
1794,148440.734375
1795,138334.96875
1796,122332.4921875
1797,125827.03125
1798,125597.0859375
1799,119693.96875
1800,121443.1953125
1801,129899.0234375
1802,149888.125
1803,146629.1875
1804,141855.28125
1805,136824.765625
1806,121900.359375
1807,134215.515625
1808,117928
1809,119812.765625
1810,138974.71875
1811,91863.5625
1812,103619.046875
1813,124025.9609375
1814,94887.7265625
1815,56339.328125
1816,96846.4609375
1817,114093.5
1818,154575.265625
1819,123429.578125
1820,72553.1171875
1821,118325.890625
1822,156085.734375
1823,47368.828125
1824,139569.9375
1825,132436.90625
1826,94929.7109375
1827,104813.28125
1828,141218.90625
1829,109266.75
1830,145140.953125
1831,150258.609375
1832,107007.90625
1833,130156.9765625
1834,125977.2265625
1835,144659.484375
1836,129907.25
1837,91042.0859375
1838,132854.453125
1839,87469.1796875
1840,176465.90625
1841,150098.796875
1842,85804.5078125
1843,132312.28125
1844,126929.6640625
1845,136306.8125
1846,158341.640625
1847,172102.890625
1848,57734.1875
1849,113681.453125
1850,122132.578125
1851,158142.6875
1852,125323.9296875
1853,130101.359375
1854,166017.3125
1855,143452.109375
1856,226041.0625
1857,150570.359375
1858,141872.28125
1859,120197.84375
1860,153107.671875
1861,119807.765625
1862,273965.15625
1863,269827.46875
1864,269827.46875
1865,312589.75
1866,328863.53125
1867,232883.984375
1868,294238.1875
1869,198593.21875
1870,221738.515625
1871,233561.015625
1872,171578.8125
1873,242540.625
1874,138561.34375
1875,201136.8125
1876,197545.8125
1877,208096.265625
1878,207348.171875
1879,136269.203125
1880,133612.25
1881,237573.21875
1882,261535.03125
1883,194342.453125
1884,209016.203125
1885,264705.3125
1886,292493.90625
1887,189866.296875
1888,286456.03125
1889,162629.75
1890,128934.125
1891,143797.359375
1892,107045.734375
1893,126317.390625
1894,123638.7578125
1895,143049.5625
1896,125559.375
1897,119456.6328125
1898,111487.1953125
1899,156947.15625
1900,145925.921875
1901,163928.515625
1902,161525.125
1903,225210.34375
1904,142169.703125
1905,189318.59375
1906,164958.140625
1907,208093.78125
1908,103641.828125
1909,131022.578125
1910,119209.0390625
1911,189299.203125
1912,288630.125
1913,141431.5
1914,65831.3359375
1915,344058.28125
1916,64205.328125
1917,258972.53125
1918,142391.03125
1919,166314.34375
1920,147585.625
1921,396125
1922,315540.375
1923,213545.78125
1924,228169.15625
1925,221502.5
1926,381769.21875
1927,138001.375
1928,154819.9375
1929,124917.5859375
1930,128244.96875
1931,134007.15625
1932,133178.796875
1933,170169.140625
1934,178985.640625
1935,173776.6875
1936,190952.875
1937,184199.8125
1938,161118.078125
1939,247271.671875
1940,194779.78125
1941,173461.515625
1942,187218.75
1943,205769.734375
1944,316380.90625
1945,381654.84375
1946,136563.40625
1947,329739.125
1948,153038.765625
1949,238371.375
1950,175994.53125
1951,252797.859375
1952,225946.640625
1953,162952.53125
1954,192484.734375
1955,131039.7421875
1956,275881.15625
1957,159838.453125
1958,298248.21875
1959,143722.640625
1960,109704.3046875
1961,122595.7890625
1962,91030.0703125
1963,99021.9375
1964,108506.78125
1965,149940.203125
1966,139051.5
1967,291851.96875
1968,443472.09375
1969,387959.8125
1970,461723.1875
1971,477448.46875
1972,374715.375
1973,262845.6875
1974,314375.40625
1975,481912.0625
1976,270891.78125
1977,338610.5625
1978,370066.25
1979,330277.03125
1980,198439.953125
1981,368749.84375
1982,245032.84375
1983,217264.8125
1984,168866.484375
1985,212235.625
1986,208824.6875
1987,179802.59375
1988,176111.609375
1989,189918.796875
1990,216971.484375
1991,242267.375
1992,212985.296875
1993,172306.5
1994,228906.65625
1995,180563.453125
1996,261677.359375
1997,318000.0625
1998,324930.71875
1999,260734.9375
2000,308172.1875
2001,244027.15625
2002,241638.125
2003,262050.75
2004,268154.59375
2005,232519.015625
2006,233647.28125
2007,247570.4375
2008,211963.484375
2009,195699.03125
2010,189843.765625
2011,138789.96875
2012,178660.703125
2013,186715.46875
2014,184403.453125
2015,193931.25
2016,199278.671875
2017,201412.21875
2018,121376.5234375
2019,134598.65625
2020,115398.71875
2021,109934.296875
2022,179414.21875
2023,144523.875
2024,245011.40625
2025,387223.71875
2026,177342.90625
2027,150841.734375
2028,146412.4375
2029,172296.25
2030,274065.6875
2031,246580.265625
2032,282986.15625
2033,270112.78125
2034,164135.28125
2035,226399.71875
2036,183540.765625
2037,190265.078125
2038,293624.34375
2039,209929.390625
2040,349809.25
2041,314464.8125
2042,214463.296875
2043,168550.25
2044,153029.703125
2045,223323.734375
2046,138131.21875
2047,147064.515625
2048,137068.515625
2049,136057.078125
2050,174757.140625
2051,111370.5390625
2052,138286.8125
2053,149144.640625
2054,83829.5390625
2055,155054.296875
2056,132065.921875
2057,121910.4921875
2058,217696.4375
2059,137081.828125
2060,167434.171875
2061,176261.65625
2062,136927.484375
2063,106186.265625
2064,140911.640625
2065,122044.46875
2066,175044.5
2067,128085.0859375
2068,133547.96875
2069,89813.78125
2070,112528.1640625
2071,91298.125
2072,134012.046875
2073,140714.609375
2074,181297.890625
2075,144719.359375
2076,120239.046875
2077,149651.34375
2078,128099.3671875
2079,145748.96875
2080,121958.71875
2081,127052.6875
2082,135896.78125
2083,146576.453125
2084,113575.4921875
2085,130520.65625
2086,124518.6171875
2087,131501.546875
2088,98358.3046875
2089,85910.9375
2090,133400.09375
2091,116779.1640625
2092,126330.421875
2093,134643.3125
2094,111908.8203125
2095,147585.21875
2096,83168.46875
2097,99433.2578125
2098,141663.25
2099,47426.0234375
2100,98738.75
2101,121118.421875
2102,132326.890625
2103,105809.28125
2104,118767.953125
2105,120327.734375
2106,62381.92578125
2107,232586.609375
2108,118152.375
2109,113553.953125
2110,124882.140625
2111,141176.09375
2112,137435.484375
2113,124658.265625
2114,114352.3203125
2115,153751.703125
2116,107278.40625
2117,148228.625
2118,125467.96875
2119,104776.078125
2120,105238.9921875
2121,94921.6796875
2122,97479.6484375
2123,89146.8515625
2124,152116.5625
2125,130348.21875
2126,158486.71875
2127,145062.53125
2128,133198.1875
2129,104638.71875
2130,141164.40625
2131,136426.46875
2132,114611.0625
2133,124910.8125
2134,125021.9765625
2135,97120.5390625
2136,79570.765625
2137,116801.078125
2138,137167.484375
2139,153062.875
2140,142372.375
2141,129516.6484375
2142,132547.734375
2143,140675.546875
2144,112560.703125
2145,137615.265625
2146,157318.125
2147,153577.515625
2148,125603
2149,140778.203125
2150,230067.140625
2151,117005.9296875
2152,155677.453125
2153,151355.890625
2154,109937.578125
2155,144004.984375
2156,268759
2157,228801.671875
2158,223787.984375
2159,198397.390625
2160,168421.296875
2161,254684.328125
2162,383154.0625
2163,338448.6875
2164,245909.765625
2165,201293.09375
2166,146396.546875
2167,216486.71875
2168,209158.734375
2169,195342.203125
2170,224457.5
2171,147175.546875
2172,139038.09375
2173,155270.125
2174,228721
2175,301341
2176,301089.53125
2177,233721.921875
2178,220475.140625
2179,144905.984375
2180,224590.25
2181,188324.46875
2182,212267.046875
2183,194803.421875
2184,137242.078125
2185,116877.5
2186,142477.765625
2187,150346.28125
2188,157977.359375
2189,242279.453125
2190,78181.6640625
2191,84716.9140625
2192,88355.828125
2193,98003.671875
2194,98830.8046875
2195,108768.1484375
2196,103891.921875
2197,113904.2421875
2198,149512
2199,164428.0625
2200,152129.28125
2201,148334.890625
2202,209468.71875
2203,166875.125
2204,182003.328125
2205,129645.234375
2206,142339.65625
2207,206821.71875
2208,251084.65625
